#{"t_start": 1777700627.1266294, "env_id": "None"}
r,l,t223.448614,20,677.493005
22.486455,20,680.560209
23.385769,20,683.403062
23.313198,20,686.564587
23.487028,20,689.373037
22.459018,20,692.619888
23.338621,20,695.845784
22.468343,20,698.868446
22.47088,20,702.339095
22.431288,20,705.088621
23.319272,20,1429.891402
24.785828,20,1433.085578
25.525347,20,1435.563336
21.526226,20,1437.447978
21.474522,20,1440.078364
22.960211,20,1442.958953
22.671011,20,1445.52376
22.906037,20,1448.760112
22.621653,20,1451.404102
21.705454,20,1454.133783
26.407396,20,2196.396172
27.332019,20,2199.632571
27.312813,20,2202.479455
27.395715,20,2205.452528
26.663914,20,2208.728187
28.593198,20,2211.588701
28.667152,20,2214.259205
26.88729,20,2217.148898
28.997547,20,2220.46102
26.949729,20,2223.488624
28.440825,20,2999.703206
30.313017,20,3002.486491
28.924957,20,3005.650732
27.40369,20,3008.25168
26.716663,20,3010.838061
26.768807,20,3013.621496
27.816588,20,3016.650747
30.002484,20,3019.531946
29.105669,20,3022.251373
28.210876,20,3025.544829
29.803449,20,3365.89773
29.094448,20,3367.091853
30.943191,20,3368.146425
29.238673,20,3369.537427
31.11816,20,3370.78516
29.529869,20,3371.948554
28.565451,20,3373.016161
29.926085,20,3374.481915
29.151567,20,3375.671237
30.051874,20,3376.732306
31.417617,20,3716.264283
29.781233,20,3717.316983
31.596831,20,3718.674714
27.84012,20,3719.967919
29.669914,20,3721.036789
29.667587,20,3722.086173
29.700568,20,3723.675956
31.614511,20,3724.886225
31.704604,20,3725.929159
30.437167,20,3727.323565
28.678395,20,4084.750152
28.173618,20,4087.037634
29.916218,20,4089.374909
31.842621,20,4091.350626
28.087375,20,4093.344097
32.606764,20,4095.701058
29.648783,20,4098.063981
29.854533,20,4100.103361
30.781921,20,4102.174004
31.04882,20,4104.450652
29.068173,20,4435.437932
29.711978,20,4436.520566
28.806965,20,4438.000204
30.854957,20,4439.265546
29.134898,20,4440.594246
31.808067,20,4441.615398
29.828227,20,4443.059201
32.599815,20,4444.352769
29.949737,20,4445.718453
30.405118,20,4446.834278
30.300991,20,4852.430701
32.307799,20,4853.461861
29.897628,20,4854.829745
31.926053,20,4856.058946
29.882531,20,4857.068341
30.570713,20,4858.122566
29.438486,20,4859.504062
30.505464,20,4860.716619
30.20792,20,4861.758543
28.956412,20,4863.196948
31.196131,20,5188.480115
31.219916,20,5189.798187
31.850911,20,5191.624502
28.053925,20,5193.165049
33.079442,20,5194.513183
31.382798,20,5195.781404
30.974974,20,5197.438238
29.076367,20,5199.02889
30.615134,20,5200.347485
32.12337,20,5201.678987
86,20,256.846921
24.290356,20,260.208847
23.500618,20,263.073302
25.230259,20,265.659447
25.492627,20,269.048509
24.597804,20,271.968886
23.467734,20,274.611342
18.443379,20,277.248867
20.36728,20,280.187163
25.068346,20,282.875945
23.440232,20,286.225157
24.190747,20,289.014809
18.732545,20,291.469235
25.037518,20,294.580912
25.815908,20,297.358187
23.726818,20,299.985132
24.36545,20,303.336504
22.400233,20,306.025359
22.855335,20,308.357963
22.487629,20,311.757085
23.830457,20,314.563705
25.619064,20,317.25666
24.320972,20,321.575137
24.167596,20,324.761439
26.530225,20,327.501794
24.242837,20,330.447353
23.173247,20,333.70532
24.194438,20,336.378072
16.602631,20,338.926107
24.008331,20,342.009948
21.744925,20,344.688316
23.382549,20,347.49263
21.671043,20,350.696655
22.786542,20,353.524347
18.902947,20,356.481848
21.673079,20,359.625351
23.37863,20,362.408616
22.958,20,365.724939
14.92146,20,368.425067
24.173664,20,370.845625
21.782401,20,373.906353
19.660375,20,376.74075
24.082751,20,379.306415
24.26831,20,382.539275
20.288187,20,385.122012
21.984387,20,387.768619
22.151737,20,390.993123
24.895908,20,394.717693
23.215506,20,397.173305
24.301347,20,399.935646
23.206008,20,403.019508
25.523716,20,405.572646
23.414833,20,408.460239
23.239111,20,411.300547
15.532674,20,413.676206
25.548682,20,416.686017
24.064827,20,419.573983
23.663373,20,422.115299
21.971814,20,425.522824
18.873642,20,428.11691
17.734406,20,430.816836
23.14129,20,433.721603
24.184502,20,436.387359
22.671731,20,439.13395
25.478982,20,442.216525
23.614502,20,444.680658
25.982947,20,447.237025
21.822261,20,450.672646
22.65538,20,453.207598
22.023516,20,455.808566
24.922037,20,459.078583
23.049166,20,461.628925
22.699342,20,464.257802
24.353566,20,468.586914
22.368409,20,471.573355
22.740863,20,474.312541
23.882555,20,476.98307
22.370768,20,479.946439
19.601386,20,482.972396
21.889479,20,485.441579
23.163237,20,488.384786
23.113435,20,491.594347
21.572195,20,494.174101
21.553884,20,496.951949
24.589404,20,500.056218
21.942489,20,502.690774
25.637561,20,505.297973
23.281842,20,508.387019
23.050622,20,511.472364
23.258609,20,514.04909
22.915892,20,516.610993
23.327148,20,519.788398
23.350516,20,522.593123
23.862575,20,525.206336
24.525935,20,528.052026
21.702875,20,531.122539
22.650759,20,533.957888
24.563845,20,536.93292
22.393107,20,541.436228
24.75308,20,544.289215
22.733349,20,547.233795
21.439297,20,550.037115
18.977771,20,552.967138
25.817089,20,556.190604
22.951484,20,558.797612
22.186309,20,561.115031
24.062751,20,564.028552
23.140284,20,566.438699
24.756116,20,569.462095
23.586718,20,572.765871
21.232669,20,575.376127
23.443512,20,578.328669
22.957746,20,581.34237
22.801713,20,584.274407
23.251128,20,586.924227
24.195278,20,589.831556
21.252546,20,592.971447
25.421323,20,595.72874
25.441826,20,598.335755
22.649531,20,601.57854
23.819179,20,604.515144
23.621934,20,607.437914
24.088987,20,610.370343
24.083845,20,613.564917
24.753403,20,617.764439
24.589639,20,620.816302
25.236322,20,623.89981
24.711388,20,626.9713
23.983049,20,629.837747
22.507514,20,632.607952
24.030335,20,636.215441
24.020207,20,639.012868
22.522481,20,641.808261
22.072442,20,644.85763
24.368958,20,648.204341
22.184165,20,650.943959
23.156157,20,653.827809
22.084077,20,656.917506
24.700536,20,659.729729
22.206857,20,662.69128
25.533027,20,665.440382
22.931702,20,668.443509
22.469858,20,671.682834
24.203428,20,674.593624
23.759404,20,707.994039
20.143306,20,710.922793
25.317832,20,714.095681
24.6601,20,717.281143
23.360895,20,720.250168
23.631168,20,722.96748
23.349651,20,727.29552
21.888127,20,730.605605
24.93156,20,733.674386
24.651561,20,736.313115
23.220942,20,738.996754
24.127952,20,742.275389
21.212645,20,745.159617
25.730543,20,748.072869
22.369609,20,751.511329
20.707659,20,754.25796
22.420216,20,756.907809
24.411556,20,760.094353
24.105545,20,763.301583
21.411057,20,766.12515
23.714464,20,769.145327
22.673854,20,772.369418
22.962298,20,775.429801
22.360275,20,778.130105
21.726292,20,781.032701
25.563431,20,784.238003
22.748708,20,787.406852
23.038859,20,790.072567
23.86197,20,792.890174
24.633249,20,796.129157
22.914609,20,798.985012
22.23076,20,803.325171
23.106002,20,806.774881
22.213894,20,810.042006
23.154897,20,813.033992
24.404935,20,816.151017
23.388724,20,819.257968
23.568346,20,821.852993
22.809249,20,824.797603
25.584791,20,827.142308
23.224053,20,830.050798
21.229594,20,832.888324
23.464426,20,835.865426
22.809043,20,839.27668
24.456138,20,842.067873
24.171923,20,845.005948
22.481358,20,848.385795
23.467161,20,851.253607
23.30395,20,854.012116
25.470047,20,857.020386
21.629095,20,860.189428
25.319137,20,863.198977
24.374336,20,865.979267
25.369233,20,869.133504
21.12911,20,872.004184
26.850066,20,874.894507
21.537893,20,878.35784
25.3367,20,883.073366
24.350428,20,885.921475
22.287589,20,889.058407
23.912466,20,892.06326
22.023783,20,894.9374
21.287659,20,897.677099
21.360087,20,900.973544
20.839408,20,903.703405
23.452355,20,906.371617
22.341548,20,909.66657
22.877665,20,912.706948
24.641641,20,915.351093
25.080703,20,917.920272
22.791684,20,921.064861
22.960371,20,923.880003
23.354836,20,926.525595
23.072396,20,929.623909
22.953864,20,932.618495
24.31426,20,935.247937
25.360592,20,938.393747
22.447944,20,941.164698
21.021902,20,943.700963
24.426373,20,946.631004
26.587899,20,949.662698
23.047615,20,952.455013
22.455836,20,956.734442
20.898525,20,959.971116
25.700553,20,962.966614
25.464337,20,965.773617
23.817472,20,968.463482
24.030229,20,971.797364
22.851092,20,974.561239
23.813824,20,977.434726
23.830343,20,980.433111
23.583939,20,983.246465
24.743017,20,985.939666
23.092284,20,989.409322
24.477852,20,992.132168
26.307886,20,994.945348
26.008977,20,997.568874
24.406485,20,1000.706684
23.383103,20,1003.622873
22.432982,20,1006.368169
23.499422,20,1009.480042
23.896122,20,1012.398237
22.806428,20,1015.016108
23.757303,20,1018.010409
22.881379,20,1021.116084
22.180124,20,1023.857221
23.911132,20,1026.717551
23.411463,20,1030.059437
22.615767,20,1034.057336
24.338608,20,1036.900134
25.174917,20,1040.236936
22.443417,20,1042.987872
24.392712,20,1045.7614
22.948969,20,1048.408537
22.880156,20,1051.390308
23.110369,20,1054.459462
22.211689,20,1057.372607
26.245312,20,1060.628049
24.867702,20,1063.588123
27.421863,20,1066.515701
23.637504,20,1069.450903
22.354603,20,1072.617148
25.330195,20,1075.531165
21.679495,20,1078.286721
21.340874,20,1081.165528
24.749821,20,1083.938109
25.941342,20,1086.358994
23.749377,20,1089.274359
23.423457,20,1092.165602
24.75029,20,1094.924006
24.518022,20,1097.76051
23.852918,20,1100.869775
23.236615,20,1103.607402
24.571428,20,1106.093489
25.065745,20,1110.518619
24.225623,20,1113.371671
23.755765,20,1116.034132
25.534165,20,1119.217592
25.471396,20,1121.664181
23.903398,20,1124.271001
24.370378,20,1126.890282
21.968665,20,1129.922733
23.243251,20,1132.711912
22.871755,20,1135.168018
25.487544,20,1138.098148
24.66256,20,1140.765112
28.494172,20,1143.488478
20.708047,20,1146.013268
25.354737,20,1149.033363
23.119453,20,1151.91873
22.408266,20,1154.627451
22.682752,20,1157.090574
23.68694,20,1160.155142
26.028587,20,1163.235468
21.773266,20,1165.984133
23.870614,20,1169.372261
25.292877,20,1171.964788
26.779082,20,1174.698933
19.442622,20,1177.777779
28.478277,20,1181.626803
24.248676,20,1184.336837
22.207575,20,1187.293196
21.630304,20,1190.258857
25.273498,20,1192.913973
23.784655,20,1195.661272
25.086117,20,1198.952677
25.419146,20,1201.848006
28.160819,20,1204.455391
22.779227,20,1207.150467
22.537481,20,1210.157511
22.01999,20,1212.887672
25.987357,20,1215.48962
26.553731,20,1218.436672
25.528892,20,1221.130237
22.902762,20,1224.013961
27.327793,20,1226.71025
24.521447,20,1229.846452
26.910677,20,1232.66592
